/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -2.05
 -- right : 0.31
 -- None : 1.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.62
 -- right : 0.00
 -- None : -1.16
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.97
 -- None : 0.48
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.72
 -- right : 0.00
 -- None : -1.16
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.35
 -- right : 0.07
 -- None : -1.82
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.45
 -- right : 0.00
 -- None : -1.86
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.80
 -- right : 0.00
 -- None : -1.12
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.21
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.37
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.91
 -- right : 0.51
 -- None : -3.30
 -- left : 0.32

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : -8.19

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.19
 -- right : 0.00
 -- None : -1.87
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -4.07
 -- None : 1.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -6.79
 -- right : 0.30
 -- None : 1.99
 -- left : -6.08

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.03
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.20
 -- right : 0.28
 -- None : -3.34
 -- left : 1.69

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.63
 -- left : -2.16

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.71
 -- right : 0.00
 -- None : -1.06
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : -1.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.32
 -- left : 0.85

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.36
 -- right : 0.00
 -- None : -1.10
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : -2.03

('left', 'green', 'right', None, None)
 -- forward : 0.26
 -- right : 0.00
 -- None : -2.51
 -- left : 1.79

('forward', 'green', 'left', None, 'left')
 -- forward : 1.63
 -- right : 0.39
 -- None : 0.27
 -- left : 0.30

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.23
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.74
 -- right : 0.12
 -- None : 0.00
 -- left : -3.85

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : -0.01
 -- right : 0.00
 -- None : -0.82
 -- left : -7.15

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.29
 -- right : 0.14
 -- None : -1.04
 -- left : 1.82

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : -14.35

